week_id,sales1_name,factor
1,Existing Loyal KC,-33877166.8
2,Existing Loyal KC,-11454190.65
3,Existing Loyal KC,-14556292.26
4,Existing Loyal KC,-37987293.41
5,Existing Loyal KC,-33877166.8
6,Existing Loyal KC,-11454190.65
7,Existing Loyal KC,-14556292.26
8,Existing Loyal KC,-37987293.41
9,Existing Loyal KC,-7491907.666
10,Existing Loyal KC,15717195.25
11,Existing Loyal KC,-11698852.12
12,Existing Loyal KC,-3731098.869
13,Existing Loyal KC,-3681048.823
14,Existing Loyal KC,-28321400.92
15,Existing Loyal KC,-12995232.14
16,Existing Loyal KC,-10041689.95
17,Existing Loyal KC,-712543.1735
18,Existing Loyal KC,-7397632.204
19,Existing Loyal KC,-122206.0416
20,Existing Loyal KC,-11582307.48
21,Existing Loyal KC,-33008639.5
22,Existing Loyal KC,-25571007.57
23,Existing Loyal KC,-7628780.668
24,Existing Loyal KC,44286444.11
25,Existing Loyal KC,-20894238.59
26,Existing Loyal KC,-43852563.42
27,Existing Loyal KC,-29523174.53
28,Existing Loyal KC,35588817.97
29,Existing Loyal KC,-37320035.4
30,Existing Loyal KC,-34750383.19
31,Existing Loyal KC,588232.7185
32,Existing Loyal KC,56407199.15
33,Existing Loyal KC,-21986034.01
34,Existing Loyal KC,-35771686.9
35,Existing Loyal KC,-52259245.36
36,Existing Loyal KC,-21281356.78
37,Existing Loyal KC,-29664907.94
38,Existing Loyal KC,-35418858.29
39,Existing Loyal KC,-8419133.869
40,Existing Loyal KC,-31071092.93
41,Existing Loyal KC,-8312477.716
42,Existing Loyal KC,13721539.11
43,Existing Loyal KC,-29270240.58
44,Existing Loyal KC,-35828552.86
45,Existing Loyal KC,60103809.71
46,Existing Loyal KC,62905120.27
47,Existing Loyal KC,166028536.2
48,Existing Loyal KC,133794724.6
49,Existing Loyal KC,127422298.7
50,Existing Loyal KC,177519063.7
51,Existing Loyal KC,103611647.8
52,Existing Loyal KC,-13734383.96
1,Existing Loyal NKC,12919404.66
2,Existing Loyal NKC,12928410.69
3,Existing Loyal NKC,12951137.17
4,Existing Loyal NKC,12908451.46
5,Existing Loyal NKC,12919404.66
6,Existing Loyal NKC,12928410.69
7,Existing Loyal NKC,12951137.17
8,Existing Loyal NKC,12908451.46
9,Existing Loyal NKC,14245324.93
10,Existing Loyal NKC,14257269.9
11,Existing Loyal NKC,19963022.92
12,Existing Loyal NKC,15212947.41
13,Existing Loyal NKC,15249028.8
14,Existing Loyal NKC,15232128.13
15,Existing Loyal NKC,15301572.14
16,Existing Loyal NKC,15222365.6
17,Existing Loyal NKC,15252258.7
18,Existing Loyal NKC,17720021.19
19,Existing Loyal NKC,14386175.66
20,Existing Loyal NKC,14399451.54
21,Existing Loyal NKC,14400356.33
22,Existing Loyal NKC,14906905.15
23,Existing Loyal NKC,14888231.82
24,Existing Loyal NKC,18238669.19
25,Existing Loyal NKC,18233691.58
26,Existing Loyal NKC,14846785.09
27,Existing Loyal NKC,13887933.05
28,Existing Loyal NKC,13894411.49
29,Existing Loyal NKC,13921615.54
30,Existing Loyal NKC,13969262.26
31,Existing Loyal NKC,16848001.18
32,Existing Loyal NKC,16823795.05
33,Existing Loyal NKC,16824734.34
34,Existing Loyal NKC,16813213.52
35,Existing Loyal NKC,16778747.99
36,Existing Loyal NKC,14830788.4
37,Existing Loyal NKC,14824514.09
38,Existing Loyal NKC,14804499.92
39,Existing Loyal NKC,14852811.35
40,Existing Loyal NKC,14845708.36
41,Existing Loyal NKC,14835909.94
42,Existing Loyal NKC,14829036.2
43,Existing Loyal NKC,14840410.89
44,Existing Loyal NKC,26108551.7
45,Existing Loyal NKC,26135685.16
46,Existing Loyal NKC,26178966.94
47,Existing Loyal NKC,26634434.72
48,Existing Loyal NKC,26449090.8
49,Existing Loyal NKC,34265886.26
50,Existing Loyal NKC,34441705.72
51,Existing Loyal NKC,34344630.92
52,Existing Loyal NKC,34094592.5
1,Existing Non-Loyal KC,-32840200.82
2,Existing Non-Loyal KC,-15519749.27
3,Existing Non-Loyal KC,-20729470.79
4,Existing Non-Loyal KC,-35676855.16
5,Existing Non-Loyal KC,-32840200.82
6,Existing Non-Loyal KC,-15519749.27
7,Existing Non-Loyal KC,-20729470.79
8,Existing Non-Loyal KC,-35676855.16
9,Existing Non-Loyal KC,12120849.27
10,Existing Non-Loyal KC,27029212.62
11,Existing Non-Loyal KC,-582077.6793
12,Existing Non-Loyal KC,20336209.23
13,Existing Non-Loyal KC,13763450.44
14,Existing Non-Loyal KC,3997595.733
15,Existing Non-Loyal KC,12444555.05
16,Existing Non-Loyal KC,-3104744.473
17,Existing Non-Loyal KC,-59476.32307
18,Existing Non-Loyal KC,722701.2989
19,Existing Non-Loyal KC,16628249.84
20,Existing Non-Loyal KC,9124716.905
21,Existing Non-Loyal KC,-4051757.315
22,Existing Non-Loyal KC,7409636.513
23,Existing Non-Loyal KC,8670095.246
24,Existing Non-Loyal KC,5977515.729
25,Existing Non-Loyal KC,3052624.193
26,Existing Non-Loyal KC,16899541.22
27,Existing Non-Loyal KC,-5972459.044
28,Existing Non-Loyal KC,4159809.414
29,Existing Non-Loyal KC,-18084446.31
30,Existing Non-Loyal KC,-13871802.54
31,Existing Non-Loyal KC,3127567.779
32,Existing Non-Loyal KC,19143634.77
33,Existing Non-Loyal KC,-5854891.746
34,Existing Non-Loyal KC,-7046939.282
35,Existing Non-Loyal KC,-11427183.53
36,Existing Non-Loyal KC,9936406.247
37,Existing Non-Loyal KC,2757491.39
38,Existing Non-Loyal KC,-1203846.093
39,Existing Non-Loyal KC,9757668.049
40,Existing Non-Loyal KC,-8314824.608
41,Existing Non-Loyal KC,369420.7201
42,Existing Non-Loyal KC,3102867.529
43,Existing Non-Loyal KC,-16700308.57
44,Existing Non-Loyal KC,-8379616.904
45,Existing Non-Loyal KC,18925700.52
46,Existing Non-Loyal KC,8313698.452
47,Existing Non-Loyal KC,22959875.86
48,Existing Non-Loyal KC,17873080.68
49,Existing Non-Loyal KC,64365175.24
50,Existing Non-Loyal KC,79012006.38
51,Existing Non-Loyal KC,54537196.13
52,Existing Non-Loyal KC,31013250.79
1,Existing Non-Loyal NKC,-2894442.727
2,Existing Non-Loyal NKC,-2716369.823
3,Existing Non-Loyal NKC,-2581025.131
4,Existing Non-Loyal NKC,-2802595.989
5,Existing Non-Loyal NKC,-2894442.727
6,Existing Non-Loyal NKC,-2716369.823
7,Existing Non-Loyal NKC,-2581025.131
8,Existing Non-Loyal NKC,-2802595.989
9,Existing Non-Loyal NKC,-354342.388
10,Existing Non-Loyal NKC,-76534.46126
11,Existing Non-Loyal NKC,255439.9277
12,Existing Non-Loyal NKC,-208886.9672
13,Existing Non-Loyal NKC,28932.52751
14,Existing Non-Loyal NKC,220293.9241
15,Existing Non-Loyal NKC,560144.2032
16,Existing Non-Loyal NKC,248684.6786
17,Existing Non-Loyal NKC,364230.749
18,Existing Non-Loyal NKC,2123842.772
19,Existing Non-Loyal NKC,1601932.002
20,Existing Non-Loyal NKC,1737775.607
21,Existing Non-Loyal NKC,1798074.334
22,Existing Non-Loyal NKC,25253.61789
23,Existing Non-Loyal NKC,164594.9923
24,Existing Non-Loyal NKC,-138046.4716
25,Existing Non-Loyal NKC,-197225.1003
26,Existing Non-Loyal NKC,-343136.4789
27,Existing Non-Loyal NKC,-820694.0952
28,Existing Non-Loyal NKC,-823049.3401
29,Existing Non-Loyal NKC,-722005.0289
30,Existing Non-Loyal NKC,-328976.4891
31,Existing Non-Loyal NKC,2602817.721
32,Existing Non-Loyal NKC,1654797.725
33,Existing Non-Loyal NKC,1742211.144
34,Existing Non-Loyal NKC,1772435.259
35,Existing Non-Loyal NKC,1509807.548
36,Existing Non-Loyal NKC,-1166252.806
37,Existing Non-Loyal NKC,-28206.69572
38,Existing Non-Loyal NKC,-331239.5559
39,Existing Non-Loyal NKC,98602.53578
40,Existing Non-Loyal NKC,123271.2019
41,Existing Non-Loyal NKC,-62141.39975
42,Existing Non-Loyal NKC,-262686.0782
43,Existing Non-Loyal NKC,-215429.2302
44,Existing Non-Loyal NKC,4311215.433
45,Existing Non-Loyal NKC,4441859.023
46,Existing Non-Loyal NKC,4669166.508
47,Existing Non-Loyal NKC,7099240.698
48,Existing Non-Loyal NKC,27249813.66
49,Existing Non-Loyal NKC,18646585.9
50,Existing Non-Loyal NKC,19417471.74
51,Existing Non-Loyal NKC,18634664.28
52,Existing Non-Loyal NKC,22829959.34
1,New Loyal KC,-102389.7161
2,New Loyal KC,-91191.58519
3,New Loyal KC,-95566.55438
4,New Loyal KC,-100317.1013
5,New Loyal KC,-102389.7161
6,New Loyal KC,-91191.58519
7,New Loyal KC,-95566.55438
8,New Loyal KC,-100317.1013
9,New Loyal KC,-64591.73058
10,New Loyal KC,-54826.20128
11,New Loyal KC,-67974.3729
12,New Loyal KC,-62716.24776
13,New Loyal KC,-59708.51294
14,New Loyal KC,-60680.82872
15,New Loyal KC,-45069.41114
16,New Loyal KC,-57931.67413
17,New Loyal KC,-50919.10512
18,New Loyal KC,-56392.00337
19,New Loyal KC,-60010.92877
20,New Loyal KC,-54233.31638
21,New Loyal KC,-71766.06759
22,New Loyal KC,-59787.25016
23,New Loyal KC,-65065.37462
24,New Loyal KC,-55809.33405
25,New Loyal KC,-69822.43203
26,New Loyal KC,-75671.94109
27,New Loyal KC,-91185.24662
28,New Loyal KC,-89769.66269
29,New Loyal KC,-103755.797
30,New Loyal KC,-101226.2403
31,New Loyal KC,-3612.046905
32,New Loyal KC,197.0724016
33,New Loyal KC,-8316.591111
34,New Loyal KC,-16956.18278
35,New Loyal KC,-37953.82267
36,New Loyal KC,-46527.02063
37,New Loyal KC,-62867.19231
38,New Loyal KC,-55834.31488
39,New Loyal KC,-37134.19295
40,New Loyal KC,-28695.3359
41,New Loyal KC,-5114.205436
42,New Loyal KC,-7453.949636
43,New Loyal KC,-18557.76545
44,New Loyal KC,86907.01252
45,New Loyal KC,139164.9086
46,New Loyal KC,152933.5049
47,New Loyal KC,497817.1797
48,New Loyal KC,219769.0453
49,New Loyal KC,201348.5028
50,New Loyal KC,304192.0007
51,New Loyal KC,259222.7757
52,New Loyal KC,51380.15012
1,New Loyal NKC,56903.145
2,New Loyal NKC,63479.24955
3,New Loyal NKC,70931.99751
4,New Loyal NKC,45288.83787
5,New Loyal NKC,56903.145
6,New Loyal NKC,63479.24955
7,New Loyal NKC,70931.99751
8,New Loyal NKC,45288.83787
9,New Loyal NKC,81616.14071
10,New Loyal NKC,81847.07082
11,New Loyal NKC,96272.67118
12,New Loyal NKC,67349.18564
13,New Loyal NKC,91299.3816
14,New Loyal NKC,18111.91284
15,New Loyal NKC,19134.95382
16,New Loyal NKC,-42884.20235
17,New Loyal NKC,-29553.07084
18,New Loyal NKC,17297.07146
19,New Loyal NKC,-27663.02333
20,New Loyal NKC,-26821.46052
21,New Loyal NKC,-25450.14403
22,New Loyal NKC,-55096.42317
23,New Loyal NKC,-75398.45169
24,New Loyal NKC,-68118.69876
25,New Loyal NKC,-68682.77912
26,New Loyal NKC,-87656.39119
27,New Loyal NKC,-62930.40064
28,New Loyal NKC,-68456.05445
29,New Loyal NKC,-45645.55585
30,New Loyal NKC,-9764.45364
31,New Loyal NKC,10032.05165
32,New Loyal NKC,-14013.28001
33,New Loyal NKC,-14937.24172
34,New Loyal NKC,-8611.521903
35,New Loyal NKC,-40298.29483
36,New Loyal NKC,-164135.3755
37,New Loyal NKC,-189076.0414
38,New Loyal NKC,-182936.1171
39,New Loyal NKC,-152410.3876
40,New Loyal NKC,-131767.2266
41,New Loyal NKC,-135380.4465
42,New Loyal NKC,-146420.319
43,New Loyal NKC,-135577.994
44,New Loyal NKC,253926.6023
45,New Loyal NKC,270265.3104
46,New Loyal NKC,358317.2405
47,New Loyal NKC,2856654.671
48,New Loyal NKC,574454.4478
49,New Loyal NKC,227452.6085
50,New Loyal NKC,418813.0393
51,New Loyal NKC,336203.2192
52,New Loyal NKC,144357.2384
1,New Non-Loyal KC,-235507.6099
2,New Non-Loyal KC,-33832.52037
3,New Non-Loyal KC,-140793.0544
4,New Non-Loyal KC,-222469.3213
5,New Non-Loyal KC,-235507.6099
6,New Non-Loyal KC,-33832.52037
7,New Non-Loyal KC,-140793.0544
8,New Non-Loyal KC,-222469.3213
9,New Non-Loyal KC,-102534.3431
10,New Non-Loyal KC,14382.49797
11,New Non-Loyal KC,-250973.5281
12,New Non-Loyal KC,-83661.15618
13,New Non-Loyal KC,-78746.49506
14,New Non-Loyal KC,-90465.36139
15,New Non-Loyal KC,-35691.94054
16,New Non-Loyal KC,-85215.12717
17,New Non-Loyal KC,-78064.46819
18,New Non-Loyal KC,-63990.65812
19,New Non-Loyal KC,684.2770377
20,New Non-Loyal KC,-22483.57096
21,New Non-Loyal KC,-88912.01317
22,New Non-Loyal KC,-63825.78005
23,New Non-Loyal KC,-110121.5673
24,New Non-Loyal KC,-22648.32981
25,New Non-Loyal KC,-117634.0283
26,New Non-Loyal KC,-188823.9877
27,New Non-Loyal KC,-126286.2486
28,New Non-Loyal KC,-122283.9105
29,New Non-Loyal KC,-346691.8856
30,New Non-Loyal KC,-315369.5825
31,New Non-Loyal KC,-67700.95817
32,New Non-Loyal KC,81421.9927
33,New Non-Loyal KC,-166766.004
34,New Non-Loyal KC,-92739.98073
35,New Non-Loyal KC,-151520.346
36,New Non-Loyal KC,-53402.16871
37,New Non-Loyal KC,-166891.7567
38,New Non-Loyal KC,-132682.4058
39,New Non-Loyal KC,-34398.07032
40,New Non-Loyal KC,-833820.5212
41,New Non-Loyal KC,-680525.6117
42,New Non-Loyal KC,-731848.2587
43,New Non-Loyal KC,-795170.0023
44,New Non-Loyal KC,474893.2348
45,New Non-Loyal KC,702628.9105
46,New Non-Loyal KC,610302.5209
47,New Non-Loyal KC,2086812.212
48,New Non-Loyal KC,885694.0266
49,New Non-Loyal KC,6564403.938
50,New Non-Loyal KC,7305492.943
51,New Non-Loyal KC,7316045.335
52,New Non-Loyal KC,5852244.819
1,New Non-Loyal NKC,-172394.3192
2,New Non-Loyal NKC,-35535.10572
3,New Non-Loyal NKC,-100496.9392
4,New Non-Loyal NKC,-159774.5831
5,New Non-Loyal NKC,-172394.3192
6,New Non-Loyal NKC,-35535.10572
7,New Non-Loyal NKC,-100496.9392
8,New Non-Loyal NKC,-159774.5831
9,New Non-Loyal NKC,-98615.29787
10,New Non-Loyal NKC,-24446.89009
11,New Non-Loyal NKC,-149608.6422
12,New Non-Loyal NKC,-77335.37877
13,New Non-Loyal NKC,-56763.80409
14,New Non-Loyal NKC,-114671.6833
15,New Non-Loyal NKC,117112.9259
16,New Non-Loyal NKC,-48383.68478
17,New Non-Loyal NKC,-39756.98534
18,New Non-Loyal NKC,202368.6208
19,New Non-Loyal NKC,37199.12486
20,New Non-Loyal NKC,-36495.29084
21,New Non-Loyal NKC,-64417.05774
22,New Non-Loyal NKC,-84697.94752
23,New Non-Loyal NKC,-55231.6921
24,New Non-Loyal NKC,-152627.9061
25,New Non-Loyal NKC,-113354.809
26,New Non-Loyal NKC,-230437.0811
27,New Non-Loyal NKC,-214190.8305
28,New Non-Loyal NKC,-177037.287
29,New Non-Loyal NKC,-133467.008
30,New Non-Loyal NKC,-88953.69244
31,New Non-Loyal NKC,-58321.25337
32,New Non-Loyal NKC,-153749.8916
33,New Non-Loyal NKC,-177866.2525
34,New Non-Loyal NKC,-123343.264
35,New Non-Loyal NKC,-276372.1545
36,New Non-Loyal NKC,-219940.8969
37,New Non-Loyal NKC,-235683.8642
38,New Non-Loyal NKC,-297503.2367
39,New Non-Loyal NKC,-78588.53319
40,New Non-Loyal NKC,-1093435.816
41,New Non-Loyal NKC,-1126978.202
42,New Non-Loyal NKC,-1174555.063
43,New Non-Loyal NKC,-1217392.53
44,New Non-Loyal NKC,1288507.405
45,New Non-Loyal NKC,1366904.564
46,New Non-Loyal NKC,1428300.754
47,New Non-Loyal NKC,3198770.061
48,New Non-Loyal NKC,2498747.819
49,New Non-Loyal NKC,6312697.784
50,New Non-Loyal NKC,7029598.471
51,New Non-Loyal NKC,6422807.788
52,New Non-Loyal NKC,5375911.463
